<<<<<<< HEAD
2019-01-26 19:55:49.070 ERROR DESKTOP-FPK7N5K --- [nio-9066-exec-8] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException
	at com.eindia.service.StorageService.getResources(StorageService.java:94)
2019-01-26 20:27:30.361  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/dbService/resetPassword],methods=[POST],produces=[application/json]}" onto public java.lang.String com.eindia.controller.DatabaseController.resetPassword(java.lang.String) throws java.io.IOException
2019-01-26 20:27:30.379  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/files/{filename:.+}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.eindia.controller.RestUploadController.getFile(java.lang.String)
2019-01-26 20:27:30.379  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/get/profilePic],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.InputStreamResource> com.eindia.controller.RestUploadController.getProfilePicture(java.lang.String) throws java.io.IOException
2019-01-26 20:27:30.380  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/getallfiles],methods=[GET]}" onto public java.util.List<java.lang.String> com.eindia.controller.RestUploadController.getListFiles()
2019-01-26 20:27:30.380  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/uploadQr],methods=[POST]}" onto public java.lang.String com.eindia.controller.RestUploadController.uploadQr(org.springframework.web.multipart.MultipartFile,java.lang.String) throws java.lang.Exception
2019-01-26 20:27:30.380  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/uploadfile],methods=[POST]}" onto public java.lang.String com.eindia.controller.RestUploadController.uploadFileMulti(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String) throws java.lang.Exception
2019-01-26 20:27:30.381  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/get/image/{userId}/{document}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.InputStreamResource> com.eindia.controller.RestUploadController.getImage(java.lang.String,java.lang.String) throws java.io.IOException
2019-01-26 20:27:30.381  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/get/qrcode/{userId}/{documentList}/{thirdPary}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.InputStreamResource> com.eindia.controller.RestUploadController.getQrCode(java.lang.String,java.lang.String,java.lang.String) throws java.io.IOException
2019-01-26 20:27:30.387  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-01-26 20:27:30.388  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-01-26 20:27:30.436  INFO DESKTOP-FPK7N5K --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-26 20:27:30.436  INFO DESKTOP-FPK7N5K --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-26 20:27:30.531  INFO DESKTOP-FPK7N5K --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2019-01-26 20:27:31.147  INFO DESKTOP-FPK7N5K --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-01-26 20:27:31.148  INFO DESKTOP-FPK7N5K --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'eindiaDataSource' has been autodetected for JMX exposure
2019-01-26 20:27:31.159  INFO DESKTOP-FPK7N5K --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'eindiaDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=eindiaDataSource,type=HikariDataSource]
2019-01-26 20:27:31.180  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-9066"]
2019-01-26 20:27:31.199  INFO DESKTOP-FPK7N5K --- [           main] o.a.t.u.n.NioSelectorPool                : Using a shared selector for servlet write/read
2019-01-26 20:27:31.223  INFO DESKTOP-FPK7N5K --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 9066 (http) with context path ''
2019-01-26 20:27:31.228  INFO DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : Started SecuredDocumentsApplication in 29.081 seconds (JVM running for 32.509)
2019-01-26 20:27:47.426  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-01-26 20:27:47.427  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2019-01-26 20:27:47.487  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 60 ms
2019-01-26 20:28:11.234  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-5] c.e.c.RestUploadController               : request received is ->{"firstName":"Harshal","middleName":"fjshfjs","lastName":"Pandit","dob":"04-01-2019","gender":"Male","caste":"sdgsggdg","state":"Maharashtra","district":"sgdg","city":"Vasai","pinCode":401208,"emailId":"harshalpandit95@gmail.com","phoneNo":9999999999,"address":"Nalanda 8/A Wing 24 No Flat\nMittal Enclave Naigaon East"}
2019-01-26 20:28:12.293  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-5] c.e.c.RestUploadController               : data saved into Database successfully...
=======
>>>>>>> 7058d594bf76d0545a962eb0e865ee3ea83fc404
